NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
51,8381,7,88,77334,8,1066,89576,1261,248
51,8381,7,117,77341,8,125,86328,19178,9422
51,8381,7,117,77341,8,436,89418,9374,2522
51,8381,8,91,80295,9,92,98361,24887,10299
51,8381,8,708,80448,9,705,101524,3962,1750
51,8381,8,2132,80802,9,2165,95871,477,221
51,8381,8,945,83519,9,958,92562,2810,1032
51,8381,8,125,86328,9,127,98370,30616,10752
51,8381,8,436,89418,9,422,101454,9522,2476
51,8381,8,1066,89576,9,974,92566,1249,248
51,8381,9,958,92562,10,939,104592,2420,896
51,8381,9,974,92566,10,752,107593,1346,300
51,8381,9,2165,95871,10,1566,104748,464,218
51,8381,9,92,98361,10,95,113529,21621,8832
51,8381,9,127,98370,10,177,107450,23952,8184
51,8381,9,422,101454,10,350,107493,9348,2642
51,8381,9,705,101524,10,760,113695,3656,1606
51,8381,10,939,104592,11,586,123036,2632,1096
51,8381,10,1566,104748,11,1423,116911,640,354
51,8381,10,177,107450,11,221,119778,18720,6194
51,8381,10,350,107493,11,283,116626,11230,3628
51,8381,10,752,107593,11,581,119868,1575,506
51,8381,10,95,113529,11,167,116597,12994,4958
51,8381,10,95,113529,11,7783,128000,133,70
51,8381,10,760,113695,11,811,123092,3200,1490
51,8381,11,167,116597,12,177,129268,12675,4730
51,8381,11,283,116626,12,290,129295,13108,4876
51,8381,11,1423,116911,12,1376,129565,823,445
51,8381,11,221,119778,12,228,132455,18514,6144
51,8381,11,581,119868,12,566,129365,2911,1173
51,8381,11,586,123036,12,583,138898,5116,2316
51,8381,11,811,123092,12,792,138950,3606,1648
51,8381,11,7783,128000,12,7091,134170,128,69
51,8381,12,177,129268,13,184,148474,11584,4343
51,8381,12,290,129295,13,297,148502,12004,4578
51,8381,12,566,129365,13,570,148570,2951,1235
51,8381,12,1376,129565,13,1358,145521,815,447
51,8381,12,228,132455,13,249,145243,17256,5714
51,8381,12,7091,134170,13,7706,150352,130,73
51,8381,12,583,138898,13,636,142091,4720,2058
51,8381,12,792,138950,13,764,142124,3520,1650
51,8381,13,636,142091,14,734,161709,3932,1760
51,8381,13,764,142124,14,755,155105,3172,1554
51,8381,13,249,145243,14,257,154980,15814,5230
51,8381,13,1358,145521,14,1246,158531,649,366
51,8381,13,184,148474,14,3216,159023,171,104
51,8381,13,184,148474,14,188,161573,10179,3790
51,8381,13,297,148502,14,286,154988,11034,4244
51,8381,13,570,148570,14,569,155058,2761,1167
51,8381,14,257,154980,15,255,171573,14650,4960
51,8381,14,286,154988,15,291,171581,10208,3944
51,8381,14,569,155058,15,579,175030,2655,1146
51,8381,14,755,155105,15,705,171685,2824,1462
51,8381,14,1246,158531,15,1194,171806,730,447
51,8381,14,3216,159023,15,3036,179018,304,193
51,8381,14,188,161573,15,193,178308,9099,3396
51,8381,14,734,161709,15,758,178450,3558,1664
51,8381,15,255,171573,16,237,185149,13178,4684
51,8381,15,291,171581,16,300,188624,9026,3468
51,8381,15,705,171685,16,1133,185373,1492,926
51,8381,15,1194,171806,16,1313,185418,711,435
51,8381,15,579,175030,16,585,192156,2473,1077
51,8381,15,193,178308,16,179,185135,7992,3128
51,8381,15,193,178308,16,2481,192630,431,87
51,8381,15,758,178450,16,792,188746,3108,1510
51,8381,15,3036,179018,16,3085,192781,327,186
51,8381,16,179,185135,17,181,199002,7898,3307
51,8381,16,237,185149,17,224,195524,12438,4754
51,8381,16,1133,185373,17,988,199203,1426,914
51,8381,16,1313,185418,17,1794,199404,608,354
51,8381,16,300,188624,17,314,195546,8498,3280
51,8381,16,792,188746,17,840,199166,3036,1536
51,8381,16,585,192156,17,584,206087,2406,1066
51,8381,16,2481,192630,17,2332,206523,341,73
51,8381,16,3085,192781,17,3118,199736,324,182
51,8381,17,224,195524,18,218,209487,12270,4906
51,8381,17,314,195546,18,324,209514,8052,3204
51,8381,17,181,199002,18,178,216560,7489,3195
51,8381,17,840,199166,18,900,220281,2602,1350
51,8381,17,988,199203,18,1033,213234,1936,1144
51,8381,17,1794,199404,18,1833,213434,575,326
51,8381,17,3118,199736,18,2988,210179,320,187
51,8381,17,584,206087,18,565,209574,2394,1064
51,8381,17,2332,206523,18,1840,213435,447,102
51,8381,18,218,209487,19,215,230870,11184,4762
51,8381,18,324,209514,19,368,223693,6718,2682
51,8381,18,565,209574,19,570,223745,1827,883
51,8381,18,565,209574,19,3240,228017,322,101
51,8381,18,2988,210179,19,3548,228094,272,159
51,8381,18,1033,213234,19,1320,234753,1288,768
51,8381,18,1833,213434,19,1881,224072,518,290
51,8381,18,1840,213435,19,1806,231266,481,133
51,8381,18,178,216560,19,201,223651,5626,2516
51,8381,18,178,216560,19,4283,231887,170,69
51,8381,18,900,220281,19,1273,227526,1620,840
51,8381,19,201,223651,20,210,241737,4204,1952
51,8381,19,201,223651,20,3971,249986,150,74
51,8381,19,368,223693,20,367,245431,5708,2356
51,8381,19,570,223745,20,645,238191,1319,623
51,8381,19,1881,224072,20,1880,245809,473,262
51,8381,19,1273,227526,20,1438,242045,1346,684
51,8381,19,3240,228017,20,2147,245875,270,88
51,8381,19,3548,228094,20,3723,238960,252,146
51,8381,19,215,230870,20,288,238102,7666,3062
51,8381,19,215,230870,20,893,249216,1714,920
51,8381,19,1806,231266,20,1374,238373,525,179
51,8381,19,4283,231887,20,3367,249834,217,104
51,8381,19,1320,234753,20,1816,245793,930,524
51,8381,20,288,238102,21,328,256386,5558,2194
51,8381,20,645,238191,21,896,260185,1019,467
51,8381,20,1374,238373,21,1099,256579,660,277
51,8381,20,3723,238960,21,4163,264661,219,120
51,8381,20,210,241737,21,303,252722,2731,1205
51,8381,20,210,241737,21,2068,264136,240,116
51,8381,20,1438,242045,21,1495,253021,1146,574
51,8381,20,367,245431,21,369,260054,3730,1816
51,8381,20,1816,245793,21,1992,260458,794,446
51,8381,20,1880,245809,21,2619,256958,172,100
51,8381,20,2147,245875,21,1650,264032,434,182
51,8381,20,3367,249834,21,4480,253767,199,87
51,8381,21,303,252722,22,364,270981,2130,941
51,8381,21,1495,253021,22,1460,271255,1058,548
51,8381,21,4480,253767,22,4745,279304,177,76
51,8381,21,1099,256579,22,988,267525,748,347
51,8381,21,2619,256958,22,1627,271297,158,88
51,8381,21,369,260054,22,365,267369,2738,1602
51,8381,21,896,260185,22,856,271103,895,416
51,8381,21,1992,260458,22,2150,275043,746,396
51,8381,21,1650,264032,22,1628,267684,503,242
51,8381,21,2068,264136,22,1885,267748,390,187
51,8381,21,4163,264661,22,3893,268250,215,113
51,8381,22,988,267525,23,942,281966,519,281
51,8381,22,1628,267684,23,1948,282217,290,149
51,8381,22,1885,267748,23,4502,286084,145,72
51,8381,22,1885,267748,23,4638,292581,142,70
51,8381,22,3893,268250,23,2983,282476,164,100
51,8381,22,364,270981,23,486,281852,1110,544
51,8381,22,856,271103,23,738,288376,668,331
51,8381,22,1460,271255,23,1298,285284,774,410
51,8381,22,1627,271297,23,2088,288712,269,156
51,8381,23,486,281852,24,528,294783,792,373
51,8381,23,942,281966,24,1342,303690,363,202
51,8381,23,1948,282217,24,1687,300874,279,135
51,8381,23,2983,282476,24,3104,301228,194,102
51,8381,23,1298,285284,24,1243,300763,752,402
51,8381,23,4502,286084,24,4243,295710,151,67
51,8381,23,738,288376,24,624,297707,620,330
51,8381,23,4638,292581,24,3461,298417,139,67
51,8381,24,528,294783,25,459,308789,601,303
51,8381,24,624,297707,25,594,308822,560,320
51,8381,24,3104,301228,25,3675,312010,146,77
51,8381,24,1342,303690,25,1451,311455,273,154
51,8381,25,594,308822,26,1488,317411,135,78
51,8381,25,594,308822,26,1111,318429,141,87
54,8382,1,54,8382,2,55,19558,51764,16170
54,8382,2,55,19558,3,57,30926,49986,15507
54,8382,3,57,30926,4,58,39531,49314,15380
54,8382,4,58,39531,5,57,51071,48433,15108
54,8382,4,58,39531,5,645,51218,242,130
54,8382,5,57,51071,6,57,65546,48712,15228
54,8382,5,645,51218,6,642,65692,5082,1622
54,8382,6,57,65546,7,57,74365,45584,14253
54,8382,6,642,65692,7,601,71539,5006,1626
54,8382,7,601,71539,8,596,80420,5518,1862
54,8382,7,57,74365,8,58,83298,43071,13545
54,8382,8,596,80420,9,591,95477,5874,1932
54,8382,8,58,83298,9,58,92337,43776,13880
54,8382,9,58,92337,10,58,107420,40845,12987
54,8382,9,591,95477,10,583,113651,5720,1910
54,8382,10,58,107420,11,61,116571,34991,11596
54,8382,10,583,113651,11,575,116699,5600,1886
54,8382,11,61,116571,12,63,135593,36444,12419
54,8382,11,575,116699,12,568,135718,6008,2030
54,8382,12,63,135593,13,67,141949,34022,11738
54,8382,12,63,135593,13,2226,142491,199,156
54,8382,12,568,135718,13,553,151809,5926,2082
54,8382,13,67,141949,14,63,161540,30642,10965
54,8382,13,2226,142491,14,2163,155456,381,247
54,8382,13,553,151809,14,551,161663,5706,2142
54,8382,14,2163,155456,15,2204,178810,393,237
54,8382,14,63,161540,15,56,171523,27286,10608
54,8382,14,63,161540,15,1398,178609,865,135
54,8382,14,551,161663,15,563,175026,5286,2048
54,8382,15,56,171523,16,751,185278,1873,148
54,8382,15,56,171523,16,56,188562,23619,10230
54,8382,15,563,175026,16,513,185218,5310,2092
54,8382,15,1398,178609,16,1246,185401,751,130
54,8382,15,2204,178810,16,2407,192612,355,198
54,8382,16,513,185218,17,512,199084,5700,2286
54,8382,16,1246,185401,17,1099,202721,959,214
54,8382,16,56,188562,17,56,198970,19538,9136
54,8382,16,56,188562,17,356,206030,2741,813
54,8382,16,56,188562,17,1529,206323,305,165
54,8382,16,2407,192612,17,3113,206718,319,178
54,8382,17,56,198970,18,56,212991,18111,8559
54,8382,17,512,199084,18,509,216643,5470,2272
54,8382,17,1099,202721,18,1263,220372,912,198
54,8382,17,356,206030,18,316,216595,3385,835
54,8382,17,1529,206323,18,1046,213237,606,283
54,8382,17,3113,206718,18,3338,210267,308,167
54,8382,18,3338,210267,19,3253,224414,285,150
54,8382,18,56,212991,19,59,227223,13467,6611
54,8382,18,56,212991,19,2799,231515,372,64
54,8382,18,1046,213237,19,2663,235089,382,150
54,8382,18,316,216595,19,350,230903,2278,633
54,8382,18,316,216595,19,934,234656,698,133
54,8382,18,509,216643,19,514,230944,4756,2000
54,8382,18,1263,220372,19,757,223791,852,200
54,8382,19,757,223791,20,637,245498,1427,550
54,8382,19,3253,224414,20,3000,238780,287,143
54,8382,19,59,227223,20,192,238077,2425,1411
54,8382,19,59,227223,20,1598,242085,356,115
54,8382,19,59,227223,20,99,249018,7659,3555
54,8382,19,514,230944,20,477,241804,4370,1936
54,8382,19,934,234656,20,837,241894,976,165
54,8382,19,2663,235089,20,1482,245709,371,149
54,8382,20,192,238077,21,222,256360,2683,1299
54,8382,20,3000,238780,21,2814,260664,289,135
54,8382,20,477,241804,21,441,252756,3894,1908
54,8382,20,837,241894,21,633,256463,1150,292
54,8382,20,1598,242085,21,905,263845,531,169
54,8382,20,637,245498,21,505,256430,1464,561
54,8382,20,1482,245709,21,1554,264007,547,275
54,8382,20,99,249018,21,229,252703,3490,1473
54,8382,20,99,249018,21,3195,253446,150,83
54,8382,20,99,249018,21,2377,260555,398,100
54,8382,21,229,252703,22,239,270949,2760,1157
54,8382,21,441,252756,22,469,274623,2890,1574
54,8382,21,222,256360,22,330,278201,2013,981
54,8382,21,505,256430,22,458,267392,1601,690
54,8382,21,633,256463,22,515,271019,1394,450
54,8382,21,2377,260555,22,2228,271448,309,92
54,8382,21,2814,260664,22,2485,271512,209,110
54,8382,21,905,263845,22,791,274703,861,393
54,8382,21,1554,264007,22,1736,271324,469,245
54,8382,22,458,267392,23,439,288300,1067,532
54,8382,22,239,270949,23,354,281820,1296,608
54,8382,22,515,271019,23,335,281814,1215,522
54,8382,22,1736,271324,23,1913,282208,301,160
54,8382,22,2228,271448,23,1125,285240,312,112
54,8382,22,791,274703,23,1502,291796,380,187
54,8382,22,330,278201,23,451,281843,808,433
54,8382,22,330,278201,23,4220,282786,165,78
54,8382,23,335,281814,24,315,300530,1199,578
54,8382,23,354,281820,24,471,303472,876,398
54,8382,23,451,281843,24,807,297753,419,232
54,8382,23,1913,282208,24,1726,297983,283,141
54,8382,23,4220,282786,24,3021,298307,160,74
54,8382,23,1125,285240,24,1018,300706,451,193
54,8382,23,439,288300,24,466,300568,848,444
54,8382,23,1502,291796,24,1317,300781,349,166
54,8382,24,1726,297983,25,1331,306589,265,132
54,8382,24,3021,298307,25,2626,314166,184,89
54,8382,24,315,300530,25,440,308784,583,289
54,8382,24,466,300568,25,442,311202,622,343
54,8382,24,1018,300706,25,768,306449,398,170
54,8382,24,1317,300781,25,1195,308972,307,164
54,8382,24,471,303472,25,1834,309132,245,98
54,8382,24,471,303472,25,2355,309263,198,89
57,8383,1,57,8383,2,57,11172,53552,17057
57,8383,2,57,11172,3,58,28069,51364,16308
57,8383,3,58,28069,4,59,36657,50707,16243
57,8383,4,59,36657,5,58,48176,50010,16096
57,8383,5,58,48176,6,58,62652,50185,16179
57,8383,6,58,62652,7,58,71403,45785,14799
57,8383,6,58,62652,7,986,71637,1322,311
57,8383,7,58,71403,8,595,83431,1595,715
57,8383,7,58,71403,8,57,89323,41507,13223
57,8383,8,595,83431,9,572,92466,2928,1065
57,8383,8,57,89323,9,57,95345,41927,13454
57,8383,9,572,92466,10,582,107551,2777,1029
57,8383,9,57,95345,10,62,104371,38966,12400
57,8383,10,62,104371,11,65,126071,33428,10692
57,8383,10,582,107551,11,639,116716,2427,954
57,8383,11,639,116716,12,643,129384,2548,1028
57,8383,11,65,126071,12,67,132415,33969,11175
57,8383,12,643,129384,13,647,148589,2389,1003
57,8383,12,67,132415,13,71,151689,32143,10626
57,8383,13,647,148589,14,668,158387,2203,969
57,8383,13,71,151689,14,67,158237,29687,10190
57,8383,14,67,158237,15,61,178275,24974,10231
57,8383,14,67,158237,15,501,178385,3225,193
57,8383,14,668,158387,15,674,168303,2082,930
57,8383,15,674,168303,16,658,185254,1965,869
57,8383,15,61,178275,16,57,185104,21970,9611
57,8383,15,501,178385,16,376,181728,2562,188
57,8383,16,376,181728,17,294,195542,3816,595
57,8383,16,57,185104,17,65,202462,16565,6691
57,8383,16,57,185104,17,2044,202958,220,101
57,8383,16,57,185104,17,8252,204509,134,83
57,8383,16,57,185104,17,1378,206285,632,212
57,8383,16,658,185254,17,679,199126,1975,880
57,8383,17,294,195542,18,79,212996,5020,1262
57,8383,17,679,199126,18,685,216688,1911,873
57,8383,17,65,202462,18,177,220101,8938,2531
57,8383,17,2044,202958,18,2015,220561,501,282
57,8383,17,8252,204509,18,7632,218423,131,81
57,8383,17,1378,206285,18,1259,209748,773,246
57,8383,18,1259,209748,19,2466,224218,393,124
57,8383,18,79,212996,19,162,223642,7419,2992
57,8383,18,685,216688,19,705,223778,1535,698
57,8383,18,7632,218423,19,7924,232796,132,80
57,8383,18,177,220101,19,136,227242,8045,2396
57,8383,18,2015,220561,19,2135,224135,456,253
57,8383,19,162,223642,20,182,238075,6071,2472
57,8383,19,705,223778,20,863,238246,1178,515
57,8383,19,2135,224135,20,2383,238626,398,209
57,8383,19,2466,224218,20,1045,245600,380,118
57,8383,19,136,227242,20,124,238061,7445,2725
57,8383,19,7924,232796,20,7122,243466,132,77
57,8383,20,124,238061,21,1036,252905,599,258
57,8383,20,124,238061,21,125,259993,5487,2101
57,8383,20,182,238075,21,181,252691,4466,1967
57,8383,20,863,238246,21,916,256533,989,444
57,8383,20,2383,238626,21,2200,264170,341,182
57,8383,20,7122,243466,21,6240,261522,141,80
57,8383,20,1045,245600,21,1109,256581,661,337
57,8383,21,181,252691,22,182,267323,3524,1683
57,8383,21,1036,252905,22,670,267445,749,275
57,8383,21,916,256533,22,861,274721,909,426
57,8383,21,1109,256581,22,1281,267597,527,279
57,8383,21,125,259993,22,178,270934,4256,1548
57,8383,21,6240,261522,22,6521,268908,145,80
57,8383,21,2200,264170,22,1935,271374,372,190
57,8383,22,182,267323,23,277,281800,1425,703
57,8383,22,182,267323,23,1982,288686,164,96
57,8383,22,182,267323,23,3170,292212,223,83
57,8383,22,670,267445,23,867,288407,572,298
57,8383,22,178,270934,23,188,291467,2396,930
57,8383,22,1935,271374,23,3632,282639,175,93
57,8383,22,861,274721,23,871,285176,588,289
57,8383,23,277,281800,24,1174,294944,218,117
57,8383,23,277,281800,24,977,300695,489,160
57,8383,23,3632,282639,24,3492,304227,157,76
57,8383,23,871,285176,24,852,297765,488,245
57,8383,23,867,288407,24,1836,295109,277,128
57,8383,23,1982,288686,24,2195,298100,242,109
57,8383,23,188,291467,24,187,297598,1958,762
57,8383,24,1174,294944,25,1175,311385,315,163
57,8383,24,1836,295109,25,2636,314169,157,74
57,8383,24,187,297598,25,135,306291,1627,699
57,8383,24,852,297765,25,681,308844,457,240
57,8383,24,2195,298100,25,1703,309099,217,100
57,8383,24,977,300695,25,431,306364,436,155
57,8383,25,135,306291,26,366,318243,317,159
57,8383,25,135,306291,26,150,319303,547,294
57,8383,25,431,306364,26,687,318323,188,103
57,8383,25,431,306364,26,1139,319551,143,82
57,8383,25,681,308844,26,814,316130,166,111
57,8383,25,1175,311385,26,929,317271,146,97
64,8384,1,64,8384,2,58,19559,45960,12246
64,8384,2,58,19559,3,32,28063,101642,30890
64,8384,3,32,28063,4,36,39525,140056,52328
64,8384,4,36,39525,5,35,51065,136092,50920
64,8384,5,35,51065,6,35,62646,137010,51716
64,8384,6,35,62646,7,36,68438,127112,47028
64,8384,7,36,68438,8,2327,83864,292,137
64,8384,7,36,68438,8,35,86306,122542,46182
64,8384,8,2327,83864,9,2254,98903,439,178
64,8384,8,35,86306,9,35,95339,129626,49890
64,8384,9,35,95339,10,34,113514,122420,47330
64,8384,9,2254,98903,10,1725,110884,445,188
64,8384,10,34,113514,11,465,119839,3060,1172
64,8384,10,34,113514,11,966,119964,1908,1066
64,8384,10,34,113514,11,34,122899,96904,36212
64,8384,11,465,119839,12,435,138862,10764,3969
64,8384,11,966,119964,12,897,129447,2808,1494
64,8384,11,34,122899,12,1559,129611,751,121
64,8384,11,34,122899,12,43,138764,94790,35208
64,8384,12,897,129447,13,800,151871,3006,1576
64,8384,12,1559,129611,13,1324,152002,720,111
64,8384,12,43,138764,13,47,145192,86660,31626
64,8384,12,435,138862,13,455,145295,10587,3966
64,8384,13,47,145192,14,477,161645,5640,2324
64,8384,13,47,145192,14,52,164844,70768,24566
64,8384,13,455,145295,14,484,161646,9369,3573
64,8384,13,800,151871,14,888,165052,2462,1374
64,8384,14,477,161645,15,475,168254,6464,2538
64,8384,14,484,161646,15,503,171634,8451,3327
64,8384,14,52,164844,15,57,168149,61928,20938
64,8384,14,888,165052,15,1012,178513,2036,1196
64,8384,15,57,168149,16,55,192023,55660,18866
64,8384,15,475,168254,16,486,192131,6310,2478
64,8384,15,503,171634,16,551,188686,6003,2691
64,8384,15,1012,178513,16,1081,188817,1704,1030
64,8384,16,551,188686,17,547,199093,5655,2640
64,8384,16,1081,188817,17,1179,206235,1598,954
64,8384,16,55,192023,17,55,202459,52990,18290
64,8384,16,486,192131,17,493,199079,6066,2442
64,8384,17,493,199079,18,488,209554,5836,2386
64,8384,17,547,199093,18,528,216648,5607,2640
64,8384,17,55,202459,18,55,220070,50014,17234
64,8384,17,1179,206235,18,1512,213353,1388,842
64,8384,18,488,209554,19,505,227335,5038,2064
64,8384,18,1512,213353,19,1891,224074,1038,636
64,8384,18,528,216648,19,889,234645,1358,682
64,8384,18,55,220070,19,55,227222,41308,13884
64,8384,19,1891,224074,20,2188,249539,826,484
64,8384,19,55,227222,20,54,249006,34792,12068
64,8384,19,505,227335,20,511,249120,4186,1776
64,8384,19,889,234645,20,1107,241962,2661,1200
64,8384,20,54,249006,21,2388,256900,293,106
64,8384,20,54,249006,21,50,263632,27910,10524
64,8384,20,511,249120,21,479,256424,3640,1548
64,8384,20,2188,249539,21,2571,256946,340,196
64,8384,21,479,256424,22,432,267386,2832,1466
64,8384,21,2388,256900,22,2960,271632,275,75
64,8384,21,2571,256946,22,2730,267959,296,167
64,8384,21,50,263632,22,49,270902,23648,9610
64,8384,22,432,267386,23,725,288373,460,289
64,8384,22,432,267386,23,1602,291820,385,182
64,8384,22,2730,267959,23,2824,285666,206,128
64,8384,22,49,270902,23,1569,282122,398,64
64,8384,22,49,270902,23,55,284972,5238,2547
64,8384,22,49,270902,23,3011,285712,230,65
64,8384,22,49,270902,23,885,291642,669,327
64,8384,22,49,270902,23,1088,291692,341,161
64,8384,23,55,284972,24,66,294667,3736,1788
64,8384,23,55,284972,24,462,303469,603,327
64,8384,23,2824,285666,24,2411,295253,214,128
64,8384,23,725,288373,24,876,303573,524,249
64,8384,23,885,291642,24,815,303558,549,280
64,8384,23,1088,291692,24,1019,297806,422,207
64,8384,23,1602,291820,24,1322,294981,337,163
64,8384,24,66,294667,25,125,308705,1794,787
64,8384,24,66,294667,25,371,313603,633,354
64,8384,24,1322,294981,25,914,313738,322,165
64,8384,24,1019,297806,25,1472,306624,266,141
64,8384,24,462,303469,25,1806,306708,242,92
64,8384,24,815,303558,25,759,306446,440,224
64,8384,24,876,303573,25,849,306468,383,196
64,8384,25,759,306446,26,1069,319533,149,88
64,8384,25,849,306468,26,553,317178,207,133
