NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount,Random
1,2791,20,2804,238731,21,1825,260417,316,197,0.681940022
1,2791,20,1179,249287,21,1863,260427,431,206,0.687261691
1,2791,20,1975,238524,21,2528,260593,348,151,0.689742456
1,2791,20,1151,245626,21,4411,261065,207,87,0.722857146
1,2791,20,28,238037,21,5,263621,24859,2417,0.745049113
1,2791,20,35,249001,21,15,263623,22996,347,0.763018681
1,2791,20,224,238086,21,172,263663,4568,391,0.76466333
1,2791,20,281,241754,21,208,263671,7592,2262,0.793148246
1,2791,20,687,249164,21,253,263682,2900,1184,0.807055928
1,2791,20,350,249080,21,269,263686,2815,940,0.811604599
1,2791,20,578,249137,21,625,263776,2626,1184,0.818665713
1,2791,20,606,238181,21,635,263778,2884,1270,0.825358969
1,2791,20,913,245567,21,857,263833,1958,750,0.869266137
1,2791,20,955,245578,21,1541,264004,1164,528,0.899332094
1,2791,20,1718,238460,21,1731,264051,489,246,0.908956772
1,2791,20,1615,238433,21,1927,264100,443,224,0.916628266
1,2791,20,2415,238634,21,1981,264115,301,153,0.938510165
1,2791,20,2092,245862,21,2107,264145,353,120,0.974219199
1,2791,20,6335,239612,21,2258,264184,154,69,0.977067988
1,2791,20,2306,238606,21,2968,264362,257,156,0.997031928
1,2791,21,160,260002,22,166,267319,8044,3392,0.005417134
1,2791,21,269,263686,22,214,267331,2707,986,0.041782251
1,2791,21,253,263682,22,275,267346,2508,1071,0.043520853
1,2791,21,235,256363,22,278,267347,5504,2220,0.089336428
1,2791,21,353,260050,22,291,267350,2428,382,0.093259958
1,2791,21,344,256390,22,378,267372,1940,865,0.141241419
1,2791,21,199,260011,22,416,267382,3332,1562,0.204378144
1,2791,21,612,252798,22,426,267384,2884,1274,0.24536032
1,2791,21,746,256490,22,728,267459,1082,465,0.310729482
1,2791,21,1664,260377,22,1660,267692,506,245,0.327739981
1,2791,21,1731,264051,22,1727,267709,476,231,0.388178446
1,2791,21,1927,264100,22,2013,267780,401,196,0.411755233
1,2791,21,1981,264115,22,2145,267813,311,162,0.414078936
1,2791,21,3854,253610,22,3173,268070,225,93,0.431710015
1,2791,21,6723,254326,22,6460,268893,133,70,0.437827056
1,2791,21,1,252646,22,1,270890,61950,33082,0.441736779
1,2791,21,4,252647,22,4,270891,50705,15169,0.456989412
1,2791,21,1,252646,22,20,270895,23522,3134,0.459413318
1,2791,21,107,252673,22,101,270915,6166,2152,0.479921756
1,2791,21,172,263663,22,120,270920,4639,777,0.497310383
1,2791,21,534,256437,22,287,270961,1619,262,0.503210238
1,2791,21,849,256516,22,576,271034,920,203,0.515232611
1,2791,21,857,263833,22,849,271102,1812,720,0.51992801
1,2791,21,1023,252902,22,930,271122,799,294,0.525285822
1,2791,21,1052,252909,22,952,271128,740,304,0.54244038
1,2791,21,1784,256749,22,1373,271234,482,195,0.54650487
1,2791,21,1,252646,22,5181,272186,185,102,0.561447764
1,2791,21,5,263621,22,3,274505,50650,16972,0.583804357
1,2791,21,69,252663,22,29,274512,10579,1320,0.596555016
1,2791,21,64,259977,22,58,274520,11250,3671,0.600758024
1,2791,21,674,260130,22,479,274625,1202,273,0.636709106
1,2791,21,1,252646,22,582,274650,1208,348,0.655306547
1,2791,21,625,263776,22,588,274652,2498,1214,0.663965665
1,2791,21,635,263778,22,601,274655,2626,1208,0.66896954
1,2791,21,964,256545,22,726,274688,947,289,0.672664472
1,2791,21,676,252815,22,800,274706,1506,558,0.689865936
1,2791,21,2258,264184,22,836,274714,298,148,0.712106172
1,2791,21,1105,260237,22,919,274736,775,379,0.724533579
1,2791,21,1,252646,22,1607,274907,182,79,0.751214686
1,2791,21,1794,253096,22,1915,274985,443,219,0.75693588
1,2791,21,2528,260593,22,1960,274996,359,148,0.757432183
1,2791,21,1825,260417,22,2182,275051,318,160,0.760362882
1,2791,21,1939,253132,22,2436,275114,322,187,0.79012314
1,2791,21,1863,260427,22,2606,275157,320,142,0.816458309
1,2791,21,2968,264362,22,3830,275463,234,130,0.825461461
1,2791,21,4785,257498,22,4727,275686,186,102,0.835581066
1,2791,21,208,263671,22,237,278178,5944,1758,0.840082307
1,2791,21,5,263621,22,465,278235,417,116,0.857373891
1,2791,21,629,260119,22,594,278267,2378,1064,0.863892496
1,2791,21,855,256518,22,854,278332,1814,772,0.897738697
1,2791,21,1042,252907,22,918,278348,782,302,0.911306957
1,2791,21,1160,256594,22,1188,278415,1168,558,0.920819813
1,2791,21,1739,256738,22,1381,278463,486,248,0.930595379
1,2791,21,2107,264145,22,1513,278496,397,151,0.964691536
1,2791,21,2728,256986,22,1696,278542,330,67,0.984648471
1,2791,22,3,274505,23,4,281732,28111,12654,0.006997359
1,2791,22,29,274512,23,14,281734,9678,3526,0.007424193
1,2791,22,58,274520,23,36,281740,7310,2519,0.023371499
1,2791,22,214,267331,23,290,281803,1225,509,0.027974205
1,2791,22,576,271034,23,303,281806,1052,424,0.02969462
1,2791,22,275,267346,23,325,281812,1364,603,0.038387413
1,2791,22,728,267459,23,791,281929,656,299,0.071077667
1,2791,22,1373,271234,23,968,281972,466,209,0.093044694
1,2791,22,919,274736,23,994,281979,522,266,0.110442341
1,2791,22,1,270890,23,1675,282149,284,129,0.137643448
1,2791,22,1915,274985,23,1765,282171,328,179,0.14160532
1,2791,22,3173,268070,23,2819,282435,201,90,0.143663179
1,2791,22,3,274505,23,2963,282472,230,65,0.149516327
1,2791,22,1,270890,23,3272,282549,147,70,0.165967525
1,2791,22,4727,275686,23,4329,282813,139,74,0.206266714
1,2791,22,1,270890,23,5521,283111,135,70,0.247014401
1,2791,22,1,270890,23,3,284960,36532,13793,0.251179969
1,2791,22,1,270890,23,100,284984,1144,448,0.25993442
1,2791,22,101,270915,23,125,284991,3431,1251,0.302301589
1,2791,22,291,267350,23,132,284992,2010,539,0.32797072
1,2791,22,582,274650,23,251,285021,1120,352,0.337275204
1,2791,22,1,270890,23,267,285025,1609,433,0.343109219
1,2791,22,4,270891,23,543,285095,989,149,0.354817495
1,2791,22,3,274505,23,553,285097,470,223,0.361156755
1,2791,22,1,270890,23,562,285100,517,243,0.3841408
1,2791,22,214,267331,23,585,285105,639,329,0.387055659
1,2791,22,918,278348,23,749,285146,608,278,0.401692533
1,2791,22,800,274706,23,787,285156,1244,602,0.431026605
1,2791,22,588,274652,23,993,285207,882,564,0.442932425
1,2791,22,3,274505,23,1009,285211,355,143,0.453519515
1,2791,22,1,270890,23,1189,285257,303,96,0.454066755
1,2791,22,3,274505,23,1722,285390,250,113,0.475764479
1,2791,22,1727,267709,23,1738,285394,317,159,0.478322345
1,2791,22,4,270891,23,1886,285432,358,84,0.491297865
1,2791,22,1,270890,23,2127,285492,208,128,0.494367392
1,2791,22,3,274505,23,2474,285579,157,101,0.502039153
1,2791,22,836,274714,23,3618,285864,184,92,0.517652435
1,2791,22,1,270890,23,4264,286025,173,86,0.52977024
1,2791,22,465,278235,23,211,288243,1345,361,0.540638996
1,2791,22,479,274625,23,269,288258,1336,501,0.547292244
1,2791,22,1,270890,23,317,288270,826,440,0.565426542
1,2791,22,4,270891,23,343,288276,1480,326,0.571761142
1,2791,22,378,267372,23,346,288277,1170,558,0.584867589
1,2791,22,426,267384,23,362,288281,1068,491,0.597880422
1,2791,22,237,278178,23,407,288292,2222,668,0.599348587
1,2791,22,4,270891,23,452,288304,454,71,0.630018459
1,2791,22,594,278267,23,465,288307,844,433,0.633293349
1,2791,22,3,274505,23,680,288361,549,221,0.645019588
1,2791,22,416,267382,23,700,288366,1424,702,0.666237898
1,2791,22,1513,278496,23,1063,288456,405,189,0.70803595
1,2791,22,1660,267692,23,1474,288559,348,175,0.710700107
1,2791,22,101,270915,23,1628,288598,226,82,0.717535596
1,2791,22,1381,278463,23,1670,288608,342,153,0.735008309
1,2791,22,2013,267780,23,2136,288724,273,141,0.736520424
1,2791,22,836,274714,23,2782,288886,114,83,0.745160803
1,2791,22,4,270891,23,2,291421,33973,11970,0.803523295
1,2791,22,20,270895,23,5,291422,14172,3126,0.804786447
1,2791,22,120,270920,23,82,291441,4291,1224,0.833310844
1,2791,22,287,270961,23,111,291448,1603,529,0.843998268
1,2791,22,3,274505,23,130,291453,3235,872,0.861091515
1,2791,22,166,267319,23,310,291498,2772,1228,0.878581667
1,2791,22,278,267347,23,320,291500,2938,1228,0.878700372
1,2791,22,601,274655,23,506,291547,1890,1016,0.884447048
1,2791,22,166,267319,23,577,291564,1552,672,0.885048
1,2791,22,854,278332,23,638,291580,1304,680,0.889754257
1,2791,22,849,271102,23,715,291599,552,262,0.893016589
1,2791,22,1607,274907,23,718,291600,440,201,0.898074068
1,2791,22,930,271122,23,741,291605,591,251,0.905102765
1,2791,22,1,270890,23,1345,291756,214,144,0.921547519
1,2791,22,952,271128,23,1640,291830,361,118,0.923455635
1,2791,22,2182,275051,23,2730,292102,148,83,0.929055519
1,2791,22,1960,274996,23,2816,292124,202,107,0.946097787
1,2791,22,5181,272186,23,4153,292458,154,90,0.951041014
1,2791,22,3,274505,23,4259,292485,165,70,0.991465382
1,2791,23,4,281732,24,5,294651,19663,8254,0.007482414
1,2791,23,82,291441,24,59,294666,4180,1226,0.011380066
1,2791,23,111,291448,24,133,294684,2124,833,0.029961435
1,2791,23,407,288292,24,159,294690,1179,369,0.0372638
1,2791,23,362,288281,24,316,294730,794,422,0.038355836
1,2791,23,543,285095,24,416,294754,736,129,0.060862098
1,2791,23,2,291421,24,586,294797,256,90,0.091458495
1,2791,23,791,281929,24,724,294832,580,265,0.098562168
1,2791,23,718,291600,24,943,294886,491,239,0.103730449
1,2791,23,994,281979,24,1017,294904,421,200,0.106866846
1,2791,23,1189,285257,24,1261,294965,369,161,0.112505383
1,2791,23,1722,285390,24,1306,294976,347,147,0.194545661
1,2791,23,1628,288598,24,1316,294979,351,115,0.209402832
1,2791,23,1345,291756,24,1325,294982,338,165,0.22592153
1,2791,23,2474,285579,24,1550,295038,271,141,0.23184231
1,2791,23,1670,288608,24,2199,295200,251,101,0.232310129
1,2791,23,465,288307,24,2241,295210,131,85,0.242471171
1,2791,23,5,291422,24,4,297553,22598,8822,0.268235288
1,2791,23,132,284992,24,145,297588,2339,860,0.28199586
1,2791,23,211,288243,24,152,297589,1988,755,0.292954526
1,2791,23,269,288258,24,206,297604,1675,689,0.29485426
1,2791,23,320,291500,24,303,297627,2472,1110,0.30613672
1,2791,23,325,281812,24,364,297642,957,459,0.308823364
1,2791,23,310,291498,24,402,297652,2066,894,0.315384829
1,2791,23,562,285100,24,550,297689,758,364,0.341214686
1,2791,23,749,285146,24,666,297718,603,262,0.378614523
1,2791,23,787,285156,24,759,297741,1164,498,0.382420193
1,2791,23,506,291547,24,865,297768,1108,570,0.41837819
1,2791,23,1886,285432,24,1122,297832,312,69,0.440216054
1,2791,23,1474,288559,24,1289,297874,360,178,0.450672397
1,2791,23,1765,282171,24,1742,297987,296,155,0.455627337
1,2791,23,1738,285394,24,1768,297993,288,144,0.459047352
1,2791,23,3,284960,24,1787,297998,319,128,0.46487068
1,2791,23,4259,292485,24,3018,298306,171,68,0.465689488
1,2791,23,2127,285492,24,3140,298336,188,95,0.470694139
1,2791,23,2782,288886,24,3188,298349,184,97,0.500910581
1,2791,23,3,284960,24,3,300453,26402,8954,0.514379349
1,2791,23,36,281740,24,29,300459,6287,2192,0.516528386
1,2791,23,130,291453,24,74,300470,2951,843,0.517446338
1,2791,23,125,284991,24,96,300476,2898,1086,0.52217251
1,2791,23,267,285025,24,138,300486,1718,478,0.525168767
1,2791,23,290,281803,24,263,300518,1228,548,0.527820012
1,2791,23,317,288270,24,276,300521,941,534,0.535186
1,2791,23,303,281806,24,318,300531,1328,513,0.549658634
1,2791,23,346,288277,24,363,300542,1039,550,0.559959506
1,2791,23,553,285097,24,411,300555,891,337,0.561675745
1,2791,23,465,288307,24,601,300602,717,327,0.566017566
1,2791,23,700,288366,24,713,300630,555,261,0.57893196
1,2791,23,3272,282549,24,819,300657,197,86,0.58021587
1,2791,23,5,291422,24,845,300663,578,77,0.58448096
1,2791,23,968,281972,24,893,300675,391,173,0.589230211
1,2791,23,1063,288456,24,1099,300726,405,178,0.622056001
1,2791,23,1675,282149,24,1539,300836,320,176,0.626592475
1,2791,23,2816,292124,24,2043,300963,215,100,0.660377684
1,2791,23,715,291599,24,2532,301086,201,103,0.668992079
1,2791,23,4153,292458,24,4534,301585,145,79,0.707610319
1,2791,23,2,291421,24,2,303354,31234,12777,0.734155764
1,2791,23,14,281734,24,15,303357,9784,4029,0.756644863
1,2791,23,4,281732,24,221,303408,1178,401,0.76806414
1,2791,23,251,285021,24,237,303412,1572,625,0.776104911
1,2791,23,343,288276,24,291,303426,937,217,0.831410394
1,2791,23,5,291422,24,320,303434,1262,293,0.833344219
1,2791,23,585,285105,24,465,303470,825,387,0.835287315
1,2791,23,577,291564,24,494,303477,1438,622,0.836259316
1,2791,23,452,288304,24,635,303513,641,256,0.853383791
1,2791,23,100,284984,24,642,303514,469,206,0.905872308
1,2791,23,1640,291830,24,661,303519,385,117,0.907160399
1,2791,23,638,291580,24,728,303536,1206,638,0.915975926
1,2791,23,1009,285211,24,828,303561,501,219,0.930553411
1,2791,23,741,291605,24,863,303570,509,182,0.951487747
1,2791,23,100,284984,24,1146,303641,435,173,0.95813206
1,2791,23,4,281732,24,1307,303681,410,105,0.970642355
1,2791,23,680,288361,24,1766,303796,285,68,0.989873455
1,2791,23,2136,288724,24,1872,303823,252,127,0.999490171
1,2791,24,15,303357,25,23,306262,5559,2314,0.001624278
1,2791,24,29,300459,25,26,306263,4744,1867,0.005142699
1,2791,24,4,297553,25,39,306266,2415,1214,0.016132878
1,2791,24,74,300470,25,49,306269,3113,1124,0.020020456
1,2791,24,2,303354,25,84,306278,2321,550,0.045833588
1,2791,24,145,297588,25,100,306282,1940,774,0.046927379
1,2791,24,138,300486,25,113,306285,1909,728,0.072575621
1,2791,24,237,303412,25,200,306306,1308,553,0.080247246
1,2791,24,2,303354,25,277,306325,1070,177,0.082750754
1,2791,24,316,294730,25,701,306432,489,226,0.091665636
1,2791,24,713,300630,25,717,306436,444,210,0.092631448
1,2791,24,828,303561,25,733,306440,444,197,0.122517007
1,2791,24,586,294797,25,903,306482,354,157,0.128417426
1,2791,24,29,300459,25,1099,306531,373,67,0.13232048
1,2791,24,1768,297993,25,1183,306552,271,134,0.13888244
1,2791,24,550,297689,25,1543,306641,270,110,0.148791726
1,2791,24,893,300675,25,1819,306711,218,99,0.153611286
1,2791,24,728,303536,25,1848,306718,231,127,0.168213547
1,2791,24,2241,295210,25,1880,306726,202,100,0.168992019
1,2791,24,1539,300836,25,2198,306806,208,99,0.169775457
1,2791,24,3,300453,25,3,308675,19054,7038,0.172668022
1,2791,24,5,294651,25,6,308676,11365,4899,0.212602192
1,2791,24,2,303354,25,86,308696,2321,273,0.21348865
1,2791,24,133,294684,25,96,308698,1726,713,0.214929798
1,2791,24,159,294690,25,144,308710,1448,653,0.215230948
1,2791,24,152,297589,25,154,308712,1606,690,0.233186053
1,2791,24,416,294754,25,157,308713,902,215,0.285651311
1,2791,24,206,297604,25,183,308719,1400,631,0.288391742
1,2791,24,318,300531,25,241,308734,1118,442,0.304394086
1,2791,24,303,297627,25,260,308739,1942,956,0.375002823
1,2791,24,402,297652,25,369,308766,1514,712,0.388731764
1,2791,24,465,303470,25,430,308781,691,357,0.39027258
1,2791,24,494,303477,25,443,308785,1212,652,0.393189805
1,2791,24,642,303514,25,520,308804,500,223,0.397827231
1,2791,24,363,300542,25,655,308838,457,242,0.404891989
1,2791,24,5,294651,25,665,308840,208,123,0.419899048
1,2791,24,943,294886,25,880,308894,381,189,0.429041188
1,2791,24,276,300521,25,928,308906,407,203,0.469708015
1,2791,24,865,297768,25,938,308908,716,348,0.492522507
1,2791,24,15,303357,25,1025,308929,387,171,0.505965129
1,2791,24,1550,295038,25,1134,308957,282,149,0.519513614
1,2791,24,1872,303823,25,1449,309035,257,131,0.525738534
1,2791,24,1742,297987,25,1600,309073,243,131,0.526386824
1,2791,24,2199,295200,25,1934,309157,205,91,0.57259481
1,2791,24,3018,298306,25,2143,309210,180,79,0.597316617
1,2791,24,586,294797,25,2978,309420,164,72,0.617596629
1,2791,24,2,303354,25,2,311092,15964,7806,0.634829088
1,2791,24,4,297553,25,5,311093,13880,5837,0.640366674
1,2791,24,221,303408,25,147,311127,1325,393,0.660717471
1,2791,24,411,300555,25,307,311168,887,378,0.68939959
1,2791,24,2,303354,25,384,311187,438,250,0.692965949
1,2791,24,5,294651,25,388,311188,477,219,0.694253262
1,2791,24,276,300521,25,420,311196,439,262,0.697519024
1,2791,24,4,297553,25,423,311197,583,272,0.711095178
1,2791,24,724,294832,25,529,311223,531,250,0.725889227
1,2791,24,666,297718,25,635,311250,505,239,0.741115823
1,2791,24,316,294730,25,940,311327,195,119,0.747239697
1,2791,24,550,297689,25,1178,311386,326,162,0.768367428
1,2791,24,1261,294965,25,1181,311387,304,147,0.777083948
1,2791,24,1325,294982,25,1191,311389,284,157,0.77715404
1,2791,24,2,303354,25,1602,311493,171,65,0.777175964
1,2791,24,4,297553,25,2213,311645,219,88,0.783054783
1,2791,24,1146,303641,25,2489,311715,180,76,0.795617611
1,2791,24,2,303354,25,2939,311827,174,67,0.795769432
1,2791,24,59,294666,25,43,313520,3557,1182,0.798012787
1,2791,24,96,300476,25,78,313529,2253,935,0.858281319
1,2791,24,291,303426,25,191,313558,1048,280,0.884297465
1,2791,24,364,297642,25,236,313569,896,444,0.884845707
1,2791,24,263,300518,25,310,313587,947,427,0.902771491
1,2791,24,320,303434,25,339,313595,658,197,0.90821874
1,2791,24,5,294651,25,342,313596,480,231,0.911104918
1,2791,24,635,303513,25,490,313632,515,238,0.919099538
1,2791,24,661,303519,25,512,313638,550,245,0.93608611
1,2791,24,601,300602,25,570,313653,532,261,0.953553961
1,2791,24,819,300657,25,740,313696,447,227,0.954641892
1,2791,24,1099,300726,25,933,313743,368,164,0.956511837
1,2791,24,1306,294976,25,1033,313768,331,141,0.970086088
1,2791,24,1017,294904,25,1627,313917,256,111,0.974172528
1,2791,24,1787,297998,25,2279,314080,194,78,0.981908059
1,2791,24,15,303357,25,2504,314136,201,87,0.991031234
1,2791,24,3188,298349,25,4018,314513,124,67,0.991984824
1,2791,25,3,308675,26,4,315928,3580,1824,0.002269545
1,2791,25,84,306278,26,27,315933,998,437,0.025749332
1,2791,25,100,306282,26,81,315947,823,450,0.040933301
1,2791,25,241,308734,26,91,315949,727,383,0.044810578
1,2791,25,157,308713,26,94,315950,752,310,0.04618897
1,2791,25,423,311197,26,120,315956,518,280,0.078705547
1,2791,25,144,308710,26,229,315984,409,237,0.107460904
1,2791,25,384,311187,26,303,316002,326,181,0.127955664
1,2791,25,200,306306,26,364,316017,312,161,0.128723188
1,2791,25,740,313696,26,499,316051,207,129,0.134438595
1,2791,25,339,313595,26,509,316053,141,70,0.15865934
1,2791,25,880,308894,26,538,316060,202,138,0.160605429
1,2791,25,1033,313768,26,637,316087,192,115,0.164267326
1,2791,25,2,311092,26,772,316120,140,98,0.174149698
1,2791,25,236,313569,26,862,316143,179,103,0.201089744
1,2791,25,520,308804,26,1148,316214,141,77,0.201929841
1,2791,25,6,308676,26,7,317041,3456,1649,0.206917172
1,2791,25,26,306263,26,16,317044,1808,901,0.212459156
1,2791,25,113,306285,26,61,317055,903,501,0.217577675
1,2791,25,307,311168,26,103,317065,641,335,0.225684418
1,2791,25,3,308675,26,106,317066,682,318,0.228002211
1,2791,25,191,313558,26,119,317069,568,269,0.236220504
1,2791,25,154,308712,26,138,317074,546,314,0.257245025
1,2791,25,5,311093,26,164,317081,463,206,0.269982996
1,2791,25,310,313587,26,212,317093,393,230,0.278222078
1,2791,25,147,311127,26,241,317100,310,160,0.296279573
1,2791,25,96,308698,26,379,317135,160,91,0.319515822
1,2791,25,717,306436,26,514,317168,221,138,0.345008452
1,2791,25,342,313596,26,543,317176,228,124,0.366045481
1,2791,25,3,308675,26,630,317197,229,106,0.366930547
1,2791,25,733,306440,26,678,317209,200,121,0.383530526
1,2791,25,1602,311493,26,685,317210,176,96,0.392684177
1,2791,25,39,306266,26,765,317230,190,99,0.404260288
1,2791,25,200,306306,26,842,317250,168,88,0.408231677
1,2791,25,1600,309073,26,990,317287,142,90,0.409455954
1,2791,25,2,311092,26,6,318153,3750,1656,0.432287514
1,2791,25,3,308675,26,9,318154,2558,1287,0.433160321
1,2791,25,2,311092,26,12,318155,1497,833,0.467685707
1,2791,25,43,313520,26,28,318159,1635,699,0.486654026
1,2791,25,78,313529,26,83,318172,850,416,0.486828266
1,2791,25,96,308698,26,86,318173,777,416,0.502312857
1,2791,25,147,311127,26,93,318175,590,305,0.5054348
1,2791,25,183,308719,26,128,318184,615,332,0.510194018
1,2791,25,26,306263,26,131,318185,436,220,0.569346926
1,2791,25,388,311188,26,282,318222,333,184,0.57893102
1,2791,25,339,313595,26,321,318232,186,85,0.599172386
1,2791,25,5,311093,26,411,318254,313,151,0.599600206
1,2791,25,6,308676,26,523,318283,259,114,0.599759055
1,2791,25,490,313632,26,578,318296,218,123,0.623106887
